lemma	pos	polarity_score 	has_polarity	provenance
pulchralia	noun	1	positive	SILVER
pulchritas	noun	1	positive	SILVER
pulchritudo	noun	1	positive	SILVER
punctum	noun	0	neutral	SILVER
puritas	noun	1	positive	SILVER
puritia	noun	1	positive	SILVER
pusillitas	noun	0	neutral	SILVER
pusillus	adj	0	neutral	SILVER
putris	adj	-1	negative	SILVER
quaerella	noun	-1	negative	SILVER
quartanus	adj	0	neutral	SILVER
quartarius	adj	0	neutral	SILVER
rabo	noun	0	neutral	SILVER
radix	noun	0	neutral	SILVER
rasoriom	noun	0	neutral	SILVER
recentarius	noun	0	neutral	SILVER
rectus	adj	1	positive	SILVER
redimiculom	noun	0	neutral	SILVER
refugiom	noun	0.5	positive	SILVER
regalis	adj	0	neutral	SILVER
regio	noun	0	neutral	SILVER
regnom	noun	0	neutral	SILVER
religio	noun	1	positive	SILVER
reliquia	noun	0	neutral	SILVER
remedium	noun	0	neutral	SILVER
repertom	noun	0	neutral	SILVER
reprensio	noun	-0.5	negative	SILVER
retialis	adj	0	neutral	SILVER
retiarius	noun	0	neutral	SILVER
retiatus	adj	0	neutral	SILVER
rhythmicus	adj	0	neutral	SILVER
rhythmos	noun	0	neutral	SILVER
rudimentom	noun	0	neutral	SILVER
rus	noun	0	neutral	SILVER
rutaceus	adj	0	neutral	SILVER
rutarius	adj	0	neutral	SILVER
rutatus	adj	0	neutral	SILVER
saburralis	adj	0	neutral	SILVER
saburrarius	noun	0	neutral	SILVER
saccarius	adj	0	neutral	SILVER
saccatom	noun	0	neutral	SILVER
sacceus	adj	0	neutral	SILVER
sacrabilis	adj	1	positive	SILVER
saeuitas	noun	-1	negative	SILVER
saeuitia	noun	-1	negative	SILVER
saeuities	noun	-1	negative	SILVER
saluia	noun	1	positive	SILVER
salutaris	adj	1	positive	SILVER
sanctuariom	noun	0.5	positive	SILVER
sanitas	noun	1	positive	SILVER
scafiom	noun	0	neutral	SILVER
scelio	noun	-1	negative	SILVER
scortillom	noun	-0.5	negative	SILVER
scrutiniom	noun	0	neutral	SILVER
secundanus	adj	0	neutral	SILVER
secundarius	adj	0	neutral	SILVER
securus	adj	1	positive	SILVER
sedes	noun	0	neutral	SILVER
seispes	adj	1	positive	SILVER
sementeriom	noun	-0.5	negative	SILVER
senecio	noun	-0.5	negative	SILVER
senectus	adj	-0.5	negative	SILVER
senectus	noun	0	neutral	SILVER
senex	adj	0	neutral	SILVER
senexs	adj	-0.5	negative	SILVER
senica	noun	-0.5	negative	SILVER
senilis	adj	-0.5	negative	SILVER
senium	noun	-0.5	negative	SILVER
senius	noun	-0.5	negative	SILVER
sensualitas	noun	0.5	positive	SILVER
sensus	noun	0.5	positive	SILVER
sententialis	adj	0	neutral	SILVER
series	noun	0.5	positive	SILVER
seruilis	adj	-0.5	negative	SILVER
seruitus	noun	-0.5	negative	SILVER
seruos	noun	-0.5	negative	SILVER
sica	noun	-1	negative	SILVER
signalis	adj	0	neutral	SILVER
signarius	adj	0	neutral	SILVER
signom	noun	0	neutral	SILVER
simil	adj	0	neutral	SILVER
similitas	noun	0	neutral	SILVER
similitudo	noun	0	neutral	SILVER
simulacrom	noun	0	neutral	SILVER
sinceritas	noun	0.5	positive	SILVER
singillarius	adj	0	neutral	SILVER
singolus	adj	0	neutral	SILVER
singularitas	noun	0	neutral	SILVER
socius	noun	1	positive	SILVER
sodalis	noun	1	positive	SILVER
soledus	adj	0.5	positive	SILVER
solemnis	adj	0	neutral	SILVER
solers	adj	1	positive	SILVER
solidus	adj	0.5	positive	SILVER
solidus	noun	0	neutral	SILVER
sollemnitas	noun	0	neutral	SILVER
sollertia	noun	1	positive	SILVER
solum	noun	0	neutral	SILVER
solus	adj	-0.5	negative	SILVER
somnium	noun	0.5	positive	SILVER
somnus	noun	0.5	positive	SILVER
sophus	noun	1	positive	SILVER
sospita	noun	1	positive	SILVER
sospitas	noun	1	positive	SILVER
speculum	noun	0	neutral	SILVER
speculus	noun	0	neutral	SILVER
spiculom	noun	0	neutral	SILVER
spiritualis	adj	0	neutral	SILVER
spiritus	noun	0	neutral	SILVER
squaliditas	noun	-1	negative	SILVER
squamossus	adj	0	neutral	SILVER
stabilitas	noun	0.5	positive	SILVER
status	noun	0	neutral	SILVER
stellio	noun	-1	negative	SILVER
stilicidiom	noun	-0.5	negative	SILVER
stillicidiom	noun	-0.5	negative	SILVER
stlocus	noun	0	neutral	SILVER
strenuos	adj	1	positive	SILVER
suauis	adj	0.5	positive	SILVER
subdititius	adj	-0.5	negative	SILVER
subfragiom	noun	0	neutral	SILVER
sublimis	adj	0.5	positive	SILVER
submorosus	adj	-0.5	negative	SILVER
suboles	noun	0.5	positive	SILVER
subpositicius	adj	0	neutral	SILVER
subrepticius	adj	-0.5	negative	SILVER
sucophantia	noun	-1	negative	SILVER
suffimentom	noun	0	neutral	SILVER
suffragiom	noun	0	neutral	SILVER
suffugium	noun	-1	negative	SILVER
superuacaneus	adj	-1	negative	SILVER
symposion	noun	0	neutral	SILVER
symposium	noun	0	neutral	SILVER
syncerus	adj	0.5	positive	SILVER
syncope	noun	0	neutral	SILVER
tabellarius	adj	0	neutral	SILVER
tabernola	noun	0	neutral	SILVER
taciturnus	adj	0	neutral	SILVER
talaris	adj	0	neutral	SILVER
talarius	adj	0	neutral	SILVER
tempestas	noun	0	neutral	SILVER
temporalis	adj	0	neutral	SILVER
temporarius	adj	0	neutral	SILVER
tenuiarius	adj	0	neutral	SILVER
tenuitas	noun	0	neutral	SILVER
tera	noun	0	neutral	SILVER
terminus	noun	0	neutral	SILVER
terralis	adj	0	neutral	SILVER
terrarius	adj	0	neutral	SILVER
terreus	adj	0	neutral	SILVER
tertianus	adj	0	neutral	SILVER
tertiarius	adj	0	neutral	SILVER
testa	noun	0	neutral	SILVER
tignarius	adj	0	neutral	SILVER
tignom	noun	0	neutral	SILVER
trabalis	adj	0	neutral	SILVER
trabaria	noun	0	neutral	SILVER
trabea	noun	0	neutral	SILVER
trabis	noun	0	neutral	SILVER
tractus	noun	0	neutral	SILVER
traenna	noun	0	neutral	SILVER
transfuga	noun	-1	negative	SILVER
traps	noun	0	neutral	SILVER
trimatus	noun	0	neutral	SILVER
tristitas	noun	-1	negative	SILVER
tristitudo	noun	-1	negative	SILVER
triuium	noun	0	neutral	SILVER
trochlea	noun	0	neutral	SILVER
trochlia	noun	0	neutral	SILVER
troclea	noun	0	neutral	SILVER
troclia	noun	0	neutral	SILVER
troculea	noun	0	neutral	SILVER
tropaeom	noun	0.5	positive	SILVER
tumiditas	noun	-0.5	negative	SILVER
turba	noun	0	neutral	SILVER
turpedo	noun	-1	negative	SILVER
turpitudo	noun	-1	negative	SILVER
tussedo	noun	0	neutral	SILVER
tussicus	adj	0	neutral	SILVER
uaciuitas	noun	0	neutral	SILVER
uaegrandis	adj	0	neutral	SILVER
ualiditas	noun	1	positive	SILVER
uarianus	adj	0	neutral	SILVER
uarietas	noun	0	neutral	SILVER
uaro	noun	-1	negative	SILVER
uarro	noun	-1	negative	SILVER
uastitas	noun	-1	negative	SILVER
uastitia	noun	-1	negative	SILVER
uastities	noun	-1	negative	SILVER
uastitudo	noun	-1	negative	SILVER
uea	noun	0	neutral	SILVER
ueiuus	adj	0	neutral	SILVER
uena	noun	0	neutral	SILVER
uenetom	noun	0	neutral	SILVER
ueniabilis	adj	1	positive	SILVER
uenialis	adj	1	positive	SILVER
uerbalis	adj	0	neutral	SILVER
uerbom	noun	0	neutral	SILVER
ueritas	noun	0.5	positive	SILVER
uerom	noun	1	positive	SILVER
uestibulom	noun	0	neutral	SILVER
ueter	adj	0	neutral	SILVER
ueterarius	adj	0	neutral	SILVER
ueteretum	noun	0	neutral	SILVER
ueternositas	noun	-0.5	negative	SILVER
ueternus	adj	0	neutral	SILVER
uetranus	adj	0.5	positive	SILVER
uetustas	noun	-0.5	negative	SILVER
uetustus	adj	0	neutral	SILVER
uialis	adj	0	neutral	SILVER
uiarius	adj	0	neutral	SILVER
uicinia	noun	0	neutral	SILVER
uicinitas	noun	0	neutral	SILVER
uiolentia	noun	-1	negative	SILVER
uiperalis	adj	0	neutral	SILVER
uipereus	adj	0	neutral	SILVER
uiracius	adj	0.5	positive	SILVER
uiratus	noun	0.5	positive	SILVER
uirilis	adj	0.5	positive	SILVER
uisibilitas	noun	0	neutral	SILVER
uitalis	adj	0	neutral	SILVER
uiuarius	adj	0	neutral	SILVER
unda	noun	0	neutral	SILVER
unianimis	adj	1	positive	SILVER
uniuersalitas	noun	0	neutral	SILVER
uniuersitas	noun	0	neutral	SILVER
uniuersum	noun	0	neutral	SILVER
uocalis	adj	0	neutral	SILVER
uociuus	adj	0	neutral	SILVER
upilio	noun	0	neutral	SILVER
urbanus	noun	0.5	positive	SILVER
urbicus	adj	0.5	positive	SILVER
urps	noun	0.5	positive	SILVER
utilitas	noun	1	positive	SILVER
uulgus	noun	0	neutral	SILVER
uxor	noun	0	neutral	SILVER
uxoratus	adj	-0.5	negative	SILVER
uyr	noun	0.5	positive	SILVER
